,Actual,Predicted
135783,0,0
160998,0,0
139366,0,0
59879,0,0
159093,0,0
13679,1,1
142322,0,0
85858,0,0
139919,0,0
96873,0,0
136115,0,0
156217,0,0
119079,0,0
17037,1,1
5044,1,1
49850,0,0
169941,0,0
64287,0,0
137138,0,0
49655,0,0
8443,1,1
7108,1,1
134619,0,0
5658,1,1
136380,0,0
50383,0,0
163002,0,0
142516,0,0
148397,0,0
62695,0,0
7063,1,1
133382,0,0
137275,0,0
166125,0,0
118728,0,0
33964,1,1
39760,1,1
26834,1,1
133529,0,0
149596,0,0
124870,0,0
60583,0,0
161717,0,0
174744,0,0
133741,0,0
40683,1,1
164063,0,0
23454,1,1
77996,0,0
137468,0,0
84993,1,0
27279,1,1
160693,0,0
126703,0,0
154226,0,0
155563,0,0
17522,1,1
129390,0,0
149192,0,0
137049,0,0
131918,0,0
130315,0,0
162918,0,0
113548,0,0
149836,0,0
27705,1,1
125818,0,0
57612,0,0
142341,0,0
173160,0,0
138645,0,0
32226,1,1
3959,1,1
98249,1,1
159621,0,0
11339,1,1
79775,0,0
171662,0,0
154716,0,0
161438,0,0
170002,0,0
26952,1,1
128347,0,0
64282,0,0
38113,1,1
117851,0,0
136224,0,0
25575,1,1
169130,0,0
34444,1,1
157880,0,0
137663,0,0
52951,0,0
31600,1,1
5785,1,1
154158,0,0
3684,1,1
139781,0,0
156542,0,0
110300,0,0
104177,0,0
130645,0,0
4259,1,1
22567,1,1
135257,0,0
149972,0,0
131711,0,0
128165,0,0
73769,0,0
92364,0,0
148358,0,0
154664,0,0
58135,0,0
150541,0,0
83769,1,0
155996,0,0
95786,0,0
149889,0,0
67199,0,0
147261,0,0
161745,0,0
117452,0,0
156511,0,0
157796,0,0
152698,0,0
171406,0,0
228,1,1
130594,0,0
23149,1,1
165054,0,0
167160,0,0
88413,1,0
119384,0,0
61337,0,0
127694,0,0
98550,1,1
156762,0,0
54839,0,0
99878,0,0
27396,1,1
158795,0,0
146702,0,0
165583,0,0
61921,0,1
169156,0,0
14740,1,1
174709,0,0
99079,0,0
79345,0,0
159321,0,0
162477,0,0
142551,0,0
21668,1,1
148338,0,0
171187,0,0
136938,0,0
14635,1,1
134373,0,0
64907,0,0
7284,1,1
163013,0,0
7670,1,1
167867,0,0
147046,0,0
141795,0,0
148373,0,0
115097,0,1
145262,0,0
75527,0,0
133151,0,0
1661,1,1
48609,0,1
130078,0,0
57095,0,0
49915,0,0
70090,0,0
151433,0,0
173705,0,0
28633,1,1
4708,1,1
136818,0,0
166088,0,0
22880,1,1
63917,0,0
150996,0,0
168058,0,0
94904,0,0
85983,0,1
24419,1,1
144553,0,0
120993,0,0
20831,1,1
115106,0,0
172063,0,0
121846,0,0
57879,0,0
133896,0,0
17098,1,1
173940,0,0
124278,0,0
145838,0,0
80715,0,0
155290,0,0
162952,0,0
16931,1,1
26144,1,1
120209,0,0
15840,1,1
30541,1,1
17220,1,1
123068,0,0
122949,0,0
136391,0,0
828,1,1
174930,0,0
165685,0,0
164067,0,0
150005,0,0
166657,0,0
36065,1,1
31306,1,1
53144,0,0
17816,1,1
32659,1,1
172498,0,0
90101,0,0
129097,0,0
165884,0,0
147646,0,0
21595,1,1
112971,0,0
129776,0,0
142562,0,0
149755,0,0
29576,1,1
145971,0,0
161039,0,0
20320,1,1
159779,0,0
65758,0,0
171826,0,0
49794,0,0
139749,0,0
77358,0,0
4147,1,1
32262,1,1
38057,1,1
152091,0,0
133797,0,0
38434,1,1
161946,0,0
72582,0,0
149866,0,0
136292,0,0
154213,0,0
174951,0,0
276,1,1
152007,0,0
37006,1,1
133771,0,0
2846,1,1
122299,0,0
128945,0,0
168236,0,0
124761,0,0
135422,0,0
165535,0,0
114300,0,0
27153,1,1
121117,0,0
152987,0,0
37502,1,1
98970,0,0
142053,0,0
6015,1,1
97494,0,0
161684,0,0
125861,0,0
23627,1,1
151302,0,0
155582,0,0
169183,0,0
106427,0,0
78694,0,0
142673,0,0
85873,0,0
64508,0,0
4187,1,1
46765,1,0
133322,0,0
136450,0,0
117275,0,0
123883,0,0
150574,0,0
141969,0,0
163676,0,0
148236,0,0
168038,0,0
93810,0,0
174180,0,0
169210,0,0
50026,0,0
136138,0,0
95193,0,0
146002,0,0
135806,0,0
136759,0,0
141828,0,0
147787,0,0
32521,1,1
133286,0,0
126844,0,0
171979,0,0
160190,0,0
126159,0,0
135042,0,0
97803,0,0
3242,1,1
93307,0,0
152391,0,0
93880,0,0
8339,1,1
60677,0,0
13514,1,1
133607,0,0
164903,0,0
168799,0,0
164742,0,0
7660,1,1
76494,0,0
172252,0,0
80105,0,0
60643,0,0
13372,1,1
123964,0,0
120939,0,0
172963,0,0
154541,0,0
122879,0,0
54868,0,0
138202,0,0
18021,1,1
117424,0,0
87726,1,1
173601,0,0
152640,0,0
131607,0,0
72905,0,0
21393,1,1
52913,0,1
146845,0,0
164150,0,0
17450,1,1
30364,1,1
26148,1,1
86132,0,0
168277,0,0
155845,0,0
33788,1,1
173263,0,0
169037,0,0
132260,0,0
122603,0,0
56364,0,0
157226,0,0
99899,0,0
148537,0,0
104069,0,0
166133,0,0
62848,0,0
126363,0,0
114252,0,0
162503,0,0
86501,0,0
169066,0,0
119716,0,0
159991,0,0
143309,0,0
73287,0,0
107694,0,0
39054,1,1
124079,0,0
152672,0,0
60496,0,0
167505,0,0
85622,0,0
79678,0,0
10424,1,1
10318,1,1
10971,1,1
135132,0,0
134386,0,0
40475,1,1
136094,0,0
32727,1,1
111816,0,0
101202,0,0
130504,0,0
53559,0,0
141699,0,0
15961,1,1
80155,0,0
168733,0,0
18333,1,1
161866,0,0
148751,0,0
154330,0,0
128406,0,0
141979,0,0
17808,1,1
174847,0,0
17295,1,1
47707,1,1
146192,0,0
61018,0,0
117477,0,0
117812,0,0
134378,0,0
149107,0,0
103797,0,0
6556,1,1
150481,0,0
15288,1,1
93447,0,0
17302,1,1
144286,0,0
17739,1,1
119315,0,0
46200,1,0
137197,0,0
79693,0,0
148332,0,0
55308,0,0
173688,0,0
129938,0,0
146220,0,0
143248,0,0
49503,0,0
96512,0,0
44806,1,1
137009,0,0
157206,0,0
124042,0,0
103764,0,0
152704,0,0
149505,0,0
131503,0,0
26879,1,1
93445,0,0
161332,0,0
9326,1,1
46180,1,0
166567,0,0
90584,0,0
13752,1,1
141390,0,0
171949,0,0
14389,1,1
37264,1,1
101576,0,0
121776,0,0
159105,0,0
81680,0,0
122180,0,0
130095,0,0
145325,0,0
128024,0,0
37174,1,1
50766,0,0
28134,1,1
93495,0,0
126281,0,0
151615,0,0
102774,0,0
145270,0,0
161356,0,0
95869,0,0
132131,0,0
160488,0,0
155918,0,0
140554,0,0
9589,1,1
125678,0,0
172781,0,0
17156,1,1
23244,1,1
133980,0,0
165279,0,0
10125,1,1
148130,0,0
8546,1,1
3924,1,1
25210,1,1
54696,0,0
151920,0,0
137240,0,0
127905,0,0
143094,0,0
132104,0,0
174801,0,0
23727,1,1
154595,0,0
91307,0,0
137491,0,0
159220,0,0
153977,0,0
75749,1,0
172502,0,0
174552,0,0
83635,0,0
24142,1,1
40396,1,1
142824,0,0
89907,0,0
158572,0,0
159237,0,0
100322,0,0
147166,0,0
128694,0,0
164321,0,0
154515,0,0
11673,1,1
165337,0,0
44687,1,0
162135,0,0
170397,0,0
90107,0,0
125521,0,0
35582,1,1
62538,0,0
153609,0,0
126057,0,0
167723,0,0
173897,0,0
40903,1,1
120959,0,0
158521,0,0
34059,1,1
160479,0,0
28643,1,1
157218,0,0
19664,1,1
61830,0,1
73020,0,0
25084,1,1
78788,0,0
127860,0,0
147419,0,0
16499,1,1
76684,0,0
12661,1,1
152520,0,0
18623,1,1
168531,0,0
12784,1,1
50734,0,0
19654,1,1
123461,0,0
84997,1,1
104308,0,0
127637,0,0
153725,0,0
135732,0,0
155665,0,0
38577,1,1
33002,1,1
140785,0,0
169741,0,0
158801,0,0
127087,0,0
87114,0,0
149300,0,0
160973,0,0
123076,0,0
121763,0,0
172286,0,0
138621,0,0
62164,0,0
156660,0,0
26468,1,1
166413,0,0
158490,0,0
99950,0,0
157985,0,0
167323,0,0
170857,0,0
27593,1,1
141149,0,0
136611,0,0
12358,1,1
97390,0,0
169650,0,0
98631,0,0
47630,1,1
64279,0,0
142330,0,0
103199,0,0
161562,0,0
132557,0,0
90840,0,0
80652,0,0
152021,0,0
31118,1,1
62316,0,0
12017,1,1
158922,0,0
107465,0,0
26846,1,1
87967,0,0
121192,0,0
131636,0,0
50849,0,0
174658,0,0
147799,0,0
170654,0,0
88457,0,0
114127,0,0
161988,0,0
145806,0,0
27760,1,1
135827,0,0
126587,0,0
15077,1,1
141543,0,0
79863,0,0
162529,0,0
121898,0,0
39542,1,1
163261,0,0
146503,0,0
139769,0,0
126172,0,0
37845,1,1
169245,0,0
118193,0,0
99742,0,0
61614,0,0
164821,0,0
19024,1,1
154802,0,0
172174,0,0
87390,0,0
6492,1,1
77283,0,0
164541,0,0
161981,0,0
61396,0,0
167523,0,0
35382,1,1
146262,0,0
19551,1,1
11906,1,1
32574,1,1
158155,0,0
20780,1,1
119036,0,0
27263,1,1
18922,1,1
137923,0,0
152162,0,0
123776,0,0
11284,1,1
91370,0,0
133587,0,0
125914,0,0
150095,0,0
150455,0,0
130968,0,0
62743,0,0
84927,0,0
159550,0,0
140758,0,0
140108,0,0
161171,0,0
127764,0,0
9633,1,1
165428,0,0
169249,0,0
172870,0,0
131558,0,0
60848,0,0
161155,0,0
168359,0,0
151475,0,0
123486,0,0
156394,0,0
148295,0,0
161759,0,0
33300,1,1
30824,1,1
151037,0,0
12717,1,1
46221,1,0
22396,1,1
5712,1,1
17084,1,1
6334,1,1
153616,0,0
117241,0,0
164894,0,0
151088,0,0
171708,0,0
50513,0,0
157468,0,0
70150,0,0
159637,0,0
65059,0,0
24415,1,1
20442,1,1
26774,1,1
156240,0,0
23855,1,1
40123,1,1
154930,0,0
140767,0,0
37531,1,1
34990,1,1
53692,0,0
125836,0,0
133424,0,0
143151,0,0
149469,0,0
79224,0,0
122018,0,0
157859,0,0
103057,0,0
28072,1,1
173936,0,0
127785,0,0
52950,0,0
91517,0,0
154502,0,0
50792,0,0
30449,1,1
29685,1,1
91398,0,0
61226,0,0
58006,0,0
111221,0,0
98392,0,0
162044,0,0
84296,0,0
2358,1,1
169591,0,0
26026,1,1
33453,1,1
174858,0,0
132241,0,0
81200,0,0
133699,0,0
93797,0,1
143023,0,0
169109,0,0
86587,0,0
155484,0,0
126792,0,0
60493,0,0
148829,0,0
132699,0,0
122698,0,0
156979,0,0
153093,0,0
163950,0,0
63376,0,0
22363,1,1
158588,0,0
137586,0,0
130965,0,0
136278,0,0
44953,1,1
153454,0,0
160501,0,0
146955,0,0
27953,1,1
24092,1,1
159281,0,0
61826,0,0
143627,0,0
126146,0,0
160034,0,0
135271,0,0
7216,1,1
167752,0,0
34634,1,1
132083,0,0
123383,0,0
164146,0,0
28297,1,1
152240,0,0
145545,0,0
160724,0,0
26737,1,1
138184,0,0
143809,0,0
151654,0,0
36332,1,1
5048,1,1
124810,0,0
159828,0,0
113313,0,0
156500,0,0
16196,1,1
88312,0,0
146553,0,0
126401,0,0
130255,0,0
151678,0,0
123278,0,0
102659,0,1
45099,1,1
151418,0,0
38931,1,1
138622,0,0
130921,0,0
148419,0,0
40170,1,1
11029,1,1
37148,1,1
144154,0,0
173392,0,0
101050,0,0
163635,0,0
127728,0,0
148368,0,0
197,1,1
95638,0,0
157905,0,0
19892,1,1
74191,0,0
143773,0,0
35468,1,1
32693,1,1
24040,1,1
118791,0,0
35011,1,1
12640,1,1
121875,0,0
160985,0,0
8289,1,1
121878,0,0
28018,1,1
26314,1,1
12256,1,1
107681,0,0
166880,0,0
138873,0,0
33322,1,1
121969,0,0
135959,0,0
171550,0,0
69071,0,0
163727,0,0
69219,0,0
126234,0,0
155095,0,0
166351,0,0
4047,1,1
129552,0,0
65876,0,0
27597,1,1
170407,0,0
165395,0,0
149259,0,0
170392,0,1
18114,1,1
159079,0,0
174181,0,0
11264,1,1
165392,0,0
170052,0,0
25564,1,1
64190,0,0
8521,1,1
119234,0,0
79338,0,0
100497,0,0
139783,0,0
131587,0,0
173485,0,0
53208,0,0
160708,0,0
26017,1,1
3213,1,1
2144,1,1
155649,0,0
129059,0,0
147227,0,0
90312,0,0
73397,0,0
103950,0,0
153501,0,0
153909,0,0
115865,0,0
165087,0,0
152521,0,0
27468,1,1
121767,0,0
108289,0,0
155056,0,0
54629,0,0
124724,0,0
126390,0,0
25412,1,1
127873,0,0
168599,0,0
129638,0,0
101491,0,0
88570,0,0
145976,0,0
40290,1,1
105338,0,0
156733,0,0
11817,1,1
90017,0,0
164032,0,0
174638,0,0
131425,0,0
391,1,1
108116,0,0
50882,0,1
133394,0,0
127802,0,0
131259,0,0
158307,0,0
113893,0,0
36569,1,1
160054,0,0
93360,0,0
160836,0,0
20408,1,1
130435,0,0
98213,0,0
58011,0,0
158380,0,0
156677,0,0
27521,1,1
138932,0,0
30749,1,1
12404,1,1
136191,0,0
151820,0,0
12965,1,1
124196,0,0
136592,0,0
14206,1,1
31121,1,1
118349,0,0
157893,0,0
9803,1,1
7892,1,1
166446,0,0
165391,0,0
95564,0,0
117538,0,0
39068,1,1
167265,0,0
170356,0,0
15379,1,1
103072,0,0
140013,0,0
136667,0,0
88937,0,0
95082,0,0
174410,0,0
159946,0,0
156563,0,0
164173,0,0
141095,0,0
127326,0,0
127272,0,0
136176,0,0
154939,0,0
38904,1,1
155558,0,0
156787,0,0
140134,0,0
36901,1,1
35706,1,1
110883,0,0
17663,1,1
60472,0,0
93585,0,0
95211,0,0
93724,1,1
132365,0,0
170716,0,0
88680,0,0
143507,0,0
145523,0,0
28903,1,1
147580,0,0
25347,1,1
36546,1,1
127015,0,0
173241,0,0
90933,0,0
79325,0,1
19213,1,1
151156,0,0
167653,0,0
155638,0,0
26704,1,1
111738,0,0
166309,0,0
146009,0,0
28775,1,1
167414,0,0
173302,0,0
150711,0,0
141102,0,0
95736,1,1
38240,1,1
92540,0,0
139999,0,0
167060,0,0
131177,0,0
28489,1,1
145699,0,0
125275,0,0
133866,0,0
136321,0,0
139652,0,0
144342,0,0
17697,1,1
23592,1,1
114081,0,0
143724,0,0
35879,1,1
143576,0,0
16718,1,1
23431,1,1
87889,0,0
114093,0,0
172278,0,0
153030,0,0
150082,0,0
155607,0,0
157927,0,0
80356,0,0
31620,1,1
84385,0,0
90110,0,0
82511,0,0
18880,1,1
155920,0,0
144425,0,0
167575,0,0
2003,1,1
79308,0,0
112293,0,0
156663,0,0
126365,0,0
10479,1,1
163082,0,0
117832,0,0
135490,0,0
31876,1,1
133133,0,0
84362,0,0
103673,0,0
44750,1,0
143659,0,0
87670,0,0
140645,0,0
125860,0,0
88144,1,0
159802,0,0
78351,0,0
143964,0,0
136788,0,0
140098,0,0
108538,0,0
130086,0,0
30360,1,1
130051,0,0
162594,0,0
7291,1,1
123863,0,0
62015,0,0
173984,0,0
81806,0,0
127582,0,0
16978,1,1
136583,0,0
143159,0,0
59035,0,0
128816,0,0
47717,1,0
169843,0,0
148683,0,0
125380,0,0
156190,0,0
140836,0,0
97230,0,0
158020,0,0
14533,1,1
63974,0,0
169584,0,0
108590,0,0
29549,1,1
91100,0,0
148261,0,0
168528,0,0
148545,0,0
48904,0,0
37668,1,1
131798,0,0
96684,0,0
98303,0,0
88679,0,0
99167,0,0
117170,0,0
89067,0,0
153772,0,0
50641,0,0
3573,1,1
142976,0,0
102318,0,0
65852,0,0
171807,0,0
130920,0,0
51491,0,0
66739,0,0
28032,1,1
100354,0,0
36659,1,1
170009,0,0
155792,0,0
120989,0,0
74134,0,0
130422,0,0
28780,1,1
11100,1,1
100880,0,0
125623,0,0
166387,0,0
172668,0,0
163379,0,0
133016,0,0
150677,0,0
146988,0,0
171275,0,0
64696,0,0
82736,0,0
51551,0,0
33823,1,1
130145,0,0
171752,0,0
129217,0,0
110661,0,0
19554,1,1
161181,0,0
101430,0,0
120009,0,0
153898,0,0
64069,0,0
145788,0,0
26561,1,1
81678,0,0
149302,0,0
168732,0,0
30980,1,1
69918,0,0
30527,1,1
147920,0,0
15460,1,1
140424,0,0
103910,0,0
149823,0,0
164422,0,0
172524,0,0
161270,0,0
81598,0,0
98420,0,0
56875,0,0
121837,0,0
168762,0,0
125819,0,0
153067,0,0
31698,1,1
13697,1,0
157241,0,0
138041,0,0
95587,0,0
1970,1,1
6785,1,1
137962,0,0
49805,0,0
151256,0,0
148956,0,0
94042,0,0
170541,0,0
13963,1,1
134393,0,0
75915,1,0
37496,1,1
148291,0,0
140962,0,0
124878,0,0
92999,1,1
140501,0,0
129073,0,0
151716,0,0
144441,0,0
150958,0,0
155562,0,0
162383,0,0
158735,0,0
130270,0,0
99951,0,0
139401,0,0
141011,0,0
27487,1,1
148140,0,0
49471,0,0
160866,0,0
20889,1,1
156379,0,0
109752,0,1
169780,0,0
173514,0,0
57952,0,0
40415,1,1
171914,0,0
49522,0,0
23095,1,1
161015,0,0
54592,0,0
35677,1,1
15797,1,1
87563,0,0
119399,0,0
64458,0,0
120109,0,0
94745,0,0
148218,0,0
102978,0,0
105855,0,0
152089,0,0
66712,0,0
98998,0,0
140457,0,0
162400,0,0
118171,0,0
122360,0,0
173898,0,0
10839,1,1
172563,0,0
79994,0,0
18086,1,1
149224,0,0
37863,1,1
146193,0,0
117824,0,0
64701,0,0
137554,0,0
143493,0,0
131199,0,0
66002,0,0
14102,1,1
170402,0,0
114242,0,0
140394,0,0
128042,0,0
120048,0,0
164138,0,0
159574,0,0
148570,0,0
164369,0,0
29513,1,1
140778,0,0
28055,1,1
172729,0,0
71727,0,0
34751,1,1
174216,0,0
118795,0,0
169280,0,0
66849,0,0
133284,0,0
132531,0,0
123124,0,0
40427,1,1
162170,0,0
33807,1,1
141618,0,0
26252,1,1
162588,0,0
34662,1,1
138345,0,0
93884,0,0
88476,1,1
117915,0,0
162182,0,0
169801,0,0
131032,0,0
25893,1,1
136738,0,0
17361,1,1
150258,0,0
60672,0,0
141744,0,0
135334,0,0
132759,0,0
13025,1,1
172227,0,0
5420,1,1
79093,0,0
157331,0,0
153636,0,0
132285,0,0
23310,1,1
14144,1,1
29834,1,1
170912,0,0
7251,1,1
33169,1,1
129655,0,0
30436,1,1
127955,0,0
159728,0,0
146533,0,0
18435,1,1
51574,0,0
4476,1,1
159175,0,0
18026,1,1
83060,0,0
148273,0,0
161108,0,0
160211,0,0
167122,0,0
129633,0,0
123260,0,0
135628,0,0
119069,0,0
123755,0,0
130283,0,0
148668,0,0
153468,0,0
19325,1,1
114183,0,0
96840,0,0
138623,0,0
63488,0,0
135786,0,0
119199,0,0
123411,0,0
54969,0,0
117504,0,0
46139,1,1
32036,1,1
137973,0,0
734,1,1
159299,0,0
125184,0,0
59203,0,0
37425,1,1
150950,0,0
149440,0,0
25423,1,1
155553,0,0
147991,0,0
53592,0,0
21532,1,1
40302,1,1
20920,1,1
174592,0,0
16156,1,1
61736,0,0
21744,1,1
53792,0,0
125250,0,0
172188,0,0
114858,0,0
144036,0,0
174227,0,1
14644,1,1
173547,0,0
119400,0,0
133348,0,0
140733,0,0
44741,1,1
34110,1,1
40191,1,1
60839,0,0
20271,1,1
164336,0,0
30098,1,1
54927,0,0
174111,0,0
175321,0,0
580,1,1
15951,1,0
116178,0,0
133401,0,0
140426,0,0
133431,0,0
155803,0,0
13211,1,1
121390,0,0
148679,0,0
155057,0,0
49013,0,0
168103,0,0
174628,0,0
124315,0,0
151003,0,0
126933,0,0
134151,0,0
151121,0,0
139064,0,0
120051,0,0
37149,1,1
147325,0,0
122744,0,0
99746,0,0
16540,1,1
134178,0,0
163116,0,0
130950,0,0
130407,0,0
123442,0,0
43589,1,1
144725,0,0
132495,0,0
175235,0,0
172288,0,0
23742,1,1
46817,1,0
7000,1,1
44798,1,0
98066,0,0
128374,0,0
10709,1,1
151972,0,0
157542,0,0
172473,0,0
134644,0,0
157589,0,0
141797,0,0
50762,0,0
137524,0,0
169998,0,0
146059,0,0
154547,0,0
162305,0,0
129524,0,0
127343,0,0
87450,0,0
139684,0,0
119148,0,0
86802,1,1
96601,0,0
24906,1,1
5766,1,1
125279,0,0
2334,1,1
120602,0,0
31158,1,1
170917,0,0
147246,0,0
139053,0,0
19247,1,1
21527,1,1
80916,0,0
171666,0,0
124516,0,0
159781,0,0
105886,0,0
105470,0,0
19750,1,1
117613,0,0
127918,0,0
114363,0,0
54794,0,0
140838,0,0
101829,0,0
3466,1,1
132772,0,0
166674,0,0
99498,0,0
1553,1,1
52978,0,0
106432,0,0
155092,0,0
151446,0,0
125939,0,0
148934,0,0
171012,0,0
151345,0,0
173416,0,0
171676,0,0
48876,0,0
37134,1,1
175311,0,0
149795,0,0
126938,0,0
137543,0,0
78571,0,0
16346,1,1
118207,0,0
22115,1,1
47751,1,1
173453,0,0
148281,0,0
9039,1,1
71515,0,0
140406,0,0
126211,0,0
174763,0,0
11684,1,1
133614,0,0
118224,0,0
167908,0,0
78804,0,0
159692,0,0
72822,0,0
142964,0,0
14869,1,1
122432,0,0
150683,0,0
86790,1,1
173437,0,0
141242,0,0
141968,0,0
124630,0,0
9643,1,1
12657,1,1
49027,0,0
146941,0,0
157131,0,0
6512,1,1
119186,0,0
138217,0,0
1923,1,1
97929,0,0
17841,1,1
143323,0,0
16698,1,1
107343,0,0
166908,0,0
23635,1,1
68668,0,0
172506,0,0
85562,0,0
38684,1,1
124907,0,0
63611,0,0
56935,0,0
163092,0,0
19289,1,1
144928,0,0
141793,0,0
11608,1,1
148880,0,0
137552,0,0
95151,0,1
138445,0,0
120328,0,0
139695,0,0
148609,0,0
158552,0,0
38281,1,1
18510,1,1
94622,0,0
172287,0,0
26473,1,1
150661,0,0
88140,1,0
154285,0,0
17953,1,1
6405,1,1
16939,1,1
40066,1,1
155079,0,0
125181,0,0
2613,1,1
156346,0,0
118177,0,0
539,1,1
142154,0,0
7498,1,1
149721,0,0
9796,1,1
13724,1,1
162004,0,0
169319,0,0
151617,0,0
140948,0,0
173571,0,0
119835,0,0
169386,0,0
173495,0,0
5461,1,1
160782,0,0
22892,1,1
39515,1,1
149630,0,0
84176,0,0
162003,0,0
146830,0,0
159145,0,0
158433,0,0
94445,0,0
161435,0,0
69287,0,0
169186,0,0
140416,0,0
1717,1,1
163223,0,0
126090,0,0
143028,0,0
153766,0,0
146649,0,0
111702,0,0
84054,0,0
131830,0,0
3560,1,1
135281,0,0
156842,0,0
61790,0,0
132661,0,0
2521,1,1
78061,0,0
139054,0,0
98117,0,0
157718,0,0
40272,1,1
121950,0,0
96488,0,0
117724,0,0
81777,0,0
162256,0,0
87380,0,0
129513,0,0
167600,0,0
80524,0,0
168063,0,0
122128,0,0
158298,0,0
155639,0,0
154844,0,0
34007,1,1
123470,0,0
55686,0,0
5540,1,1
155397,0,0
35283,1,1
162603,0,0
173732,0,0
6040,1,1
8213,1,1
142584,0,0
164988,0,0
148756,0,0
172069,0,0
167096,0,0
141484,0,0
128434,0,0
139447,0,0
13132,1,1
9743,1,1
49720,0,0
145492,0,0
158508,0,0
98167,0,0
88405,0,0
173542,0,0
134067,0,0
138013,0,0
166949,0,0
147915,0,0
99169,0,0
175192,0,0
153903,0,0
123369,0,0
14484,1,1
172204,0,0
40761,1,1
146985,0,0
90465,0,0
32862,1,1
124035,0,0
86078,0,0
162751,0,0
13300,1,1
144967,0,0
144350,0,0
35384,1,1
96890,0,0
151157,0,0
2151,1,1
93429,0,0
115763,0,0
123915,0,0
165832,0,0
75684,0,0
154554,0,0
82122,0,0
33087,1,1
95076,0,0
15243,1,1
148534,0,0
98974,0,0
31914,1,1
39656,1,1
65448,0,0
145682,0,0
166139,0,0
95180,0,0
152129,0,0
151210,0,0
157603,0,0
53014,0,0
32524,1,1
130515,0,0
2418,1,1
37897,1,1
27137,1,1
174274,0,0
164408,0,0
172096,0,0
121995,0,0
13573,1,1
154195,0,0
101675,0,0
97840,0,0
120986,0,0
21875,1,1
152370,0,0
162670,0,0
154035,0,0
136027,0,0
132295,0,0
8336,1,1
136156,0,0
172184,0,0
126789,0,0
138179,0,0
91753,0,0
28974,1,1
143340,0,0
149239,0,0
172865,0,0
106025,0,0
10690,1,1
113046,0,0
128608,0,0
169070,0,0
24873,1,1
121756,0,0
8781,1,1
162479,0,0
168127,0,0
121727,0,0
99299,0,0
169521,0,0
69141,0,0
64753,0,0
153097,0,0
101058,0,0
87566,0,0
111001,0,0
64008,0,0
119872,0,0
28025,1,1
44964,1,1
92168,0,0
174142,0,0
129200,0,0
161627,0,0
38471,1,1
10557,1,1
18752,1,1
101808,0,0
131368,0,0
76258,0,0
84396,0,0
161364,0,0
38981,1,1
14151,1,1
95323,0,0
130557,0,0
133031,0,0
51831,0,0
25116,1,1
39290,1,1
131975,0,0
77163,0,0
170853,0,0
77718,0,0
147531,0,0
46255,1,1
173873,0,0
137691,0,0
157521,0,0
144493,0,0
21107,1,1
99869,0,0
157072,0,0
80622,0,0
125013,0,0
63398,0,0
132203,0,0
24981,1,1
25298,1,1
27751,1,1
137507,0,0
78163,0,0
162800,0,0
81016,0,0
64385,0,0
156966,0,0
97094,0,0
153873,0,0
172943,0,0
118421,0,0
3777,1,1
96837,0,0
170653,0,0
35032,1,1
173410,0,0
159876,0,0
167966,0,0
144129,0,0
159942,0,0
123238,0,0
141090,0,0
160432,0,0
135509,0,0
65026,0,0
140532,0,0
144249,0,0
104325,0,0
35104,1,1
54778,0,0
2587,1,1
143358,0,0
123996,0,0
169764,0,0
127007,0,0
119375,0,0
165124,0,0
157115,0,0
101587,0,0
73838,0,0
123620,0,0
96187,1,1
24179,1,1
29979,1,1
122439,0,0
130980,0,0
39689,1,1
97570,0,0
67122,0,0
173624,0,0
162595,0,0
154135,0,0
24752,1,1
167811,0,0
2335,1,1
153404,0,0
143193,0,0
157792,0,0
6659,1,1
80335,0,0
89313,0,0
129566,0,0
132960,0,0
118783,0,0
123979,0,0
135424,0,0
24409,1,1
98916,0,0
157676,0,0
82715,0,0
120755,0,0
148870,0,0
143561,0,0
8241,1,1
147151,0,0
60632,0,0
174440,0,0
151163,0,0
128112,0,0
7894,1,1
141947,0,0
142159,0,0
63467,0,0
29170,1,1
104251,0,0
39741,1,1
162610,0,0
65265,0,0
159495,0,0
165441,0,0
112140,0,0
159586,0,0
147687,0,0
129503,0,0
112004,0,0
52700,0,0
159002,0,0
94319,0,0
106884,0,0
31983,1,1
133169,0,0
12318,1,1
53376,0,0
56280,0,0
134601,0,0
145020,0,0
97620,0,0
95627,1,1
143948,0,0
3874,1,1
26574,1,1
172745,0,0
55151,0,0
152275,0,0
15170,1,1
118467,0,0
75395,0,0
5841,1,1
9731,1,1
73059,0,0
150534,0,0
161869,0,0
129019,0,0
135995,0,0
292,1,1
113669,0,0
127226,0,0
135302,0,0
131740,0,0
141999,0,0
153534,0,0
128543,0,0
52572,0,0
127265,0,0
166671,0,0
159058,0,0
150461,0,0
116393,0,0
154797,0,0
164506,0,0
164901,0,0
101845,0,0
169368,0,0
96341,0,0
161774,0,0
40277,1,1
131999,0,0
173349,0,0
156637,0,0
158809,0,0
103289,0,0
147405,0,0
40306,1,1
119200,0,0
172799,0,0
168786,0,0
19451,1,1
62550,0,0
149472,0,0
158303,0,0
160004,0,0
120073,0,0
170409,0,0
50159,0,0
14536,1,1
151751,0,0
8064,1,1
149467,0,0
94036,0,0
10626,1,1
7492,1,1
159855,0,0
86266,0,1
133459,0,0
167633,0,0
14949,1,1
167641,0,0
140310,0,0
134679,0,0
80727,0,0
173540,0,0
62094,0,0
126699,0,0
134813,0,0
150077,0,0
62494,0,0
163291,0,0
109601,0,0
167910,0,0
88741,1,0
137574,0,0
127227,0,0
