,Actual,Predicted
129753,3,3
128290,5,5
145577,5,5
24033,6,6
91112,3,3
127119,5,5
123604,5,5
105766,3,3
25071,6,6
165850,5,5
148789,5,5
118460,5,5
31885,6,6
97121,3,3
170645,5,5
152656,7,7
137677,5,5
68381,3,3
144190,5,5
38057,6,6
144753,5,5
164791,2,2
91070,3,3
138648,5,5
134254,5,5
59726,7,7
153268,5,5
159617,5,5
161683,5,5
166759,5,5
125914,5,5
88890,6,6
49013,3,3
22278,6,6
45094,6,6
174918,5,5
130433,5,5
128296,5,5
170117,5,5
90940,4,4
65452,3,3
104259,3,3
151605,5,5
133395,5,5
78357,3,3
144576,5,5
133656,5,5
127744,5,5
157649,5,5
163469,5,5
84571,3,3
142746,5,5
162729,5,5
172437,3,3
154430,5,5
37669,6,6
105835,3,3
68127,3,3
153507,5,5
101679,3,3
170218,5,5
40682,6,6
140921,5,5
122704,5,5
44782,6,6
170586,5,5
146443,5,5
25900,6,6
156337,5,5
126784,5,5
20466,6,6
122064,5,5
141389,5,5
77085,3,3
153803,5,5
95599,6,6
132496,5,5
149884,5,5
107958,3,3
137609,5,5
10628,6,6
28343,6,6
112801,7,4
2239,6,6
136656,3,3
6614,6,6
165462,5,5
6457,6,6
154905,5,5
47792,6,6
35534,6,6
7615,6,6
126332,5,5
166657,5,5
79097,3,3
170840,5,5
3883,6,6
137096,5,5
7955,6,6
153808,5,5
4663,6,6
131476,5,5
99892,4,4
74485,3,3
128676,5,5
144758,5,5
167207,5,5
164668,5,5
108156,3,3
18126,6,6
4739,6,6
13899,6,6
174880,5,5
66705,3,3
146933,5,5
31216,6,6
130857,5,5
135932,5,5
101675,3,3
147247,5,5
159031,5,5
129028,5,5
168414,3,3
154319,5,5
63565,2,2
154055,5,5
51600,3,3
79760,3,3
162998,5,5
45109,6,6
112339,3,3
166638,5,5
158442,3,3
38579,6,6
29524,6,6
73408,3,3
90060,3,3
49076,3,3
122772,5,5
150011,5,5
69185,2,2
154862,5,5
108796,2,2
149027,5,5
165429,2,2
54551,3,3
145197,5,5
146936,5,5
19370,6,6
162308,5,5
16696,6,6
6531,6,6
54629,3,3
30677,6,6
89066,3,3
112477,3,3
166006,5,5
106338,7,4
29263,6,6
134391,5,5
154583,5,5
32872,6,6
144351,3,3
161118,5,5
21396,6,6
152854,5,5
131492,5,5
114779,7,7
155274,5,5
158338,5,5
59376,3,3
17048,6,6
147581,5,5
168576,5,5
149522,5,5
143343,5,5
156618,5,5
121959,5,5
167597,5,5
140112,5,5
50788,7,4
120672,5,5
164133,5,5
38798,6,6
125958,5,5
148465,5,5
172369,5,5
117619,3,3
50570,4,7
167530,5,5
35390,6,6
171920,5,5
162603,5,5
160566,5,5
149879,3,3
59660,4,7
105524,3,3
126762,5,5
103065,3,3
110634,2,2
39962,6,6
18526,6,6
55680,3,3
130409,5,5
16177,6,6
143847,3,3
15827,6,6
117015,1,4
34628,6,6
146893,5,5
80758,3,3
165472,5,5
124160,5,5
106909,3,3
30271,6,6
97511,3,3
154241,5,5
37590,6,6
163934,5,5
148727,5,5
153366,5,5
141860,3,3
49441,3,3
6420,6,6
147421,5,5
84713,7,7
172421,5,5
129314,5,4
162262,5,5
168049,5,5
65466,3,3
172057,5,5
153643,5,5
144706,3,3
174402,5,5
36194,6,6
172463,5,5
167591,5,5
145522,5,5
150926,7,4
172179,5,5
124819,5,5
133415,5,5
145006,5,5
9190,6,6
138337,5,5
139289,5,5
122434,5,5
166384,5,5
39192,6,6
11420,6,6
139164,5,5
123824,5,5
26572,6,6
169390,5,5
175006,5,5
11462,6,6
156954,5,5
151133,5,5
149559,5,5
35385,6,6
44943,6,6
122593,2,2
144253,5,5
93457,3,3
4454,6,6
94609,2,2
82460,3,3
154004,5,5
96205,3,3
120614,5,5
30229,6,6
66727,3,3
19281,6,6
36713,6,6
13627,6,6
147988,5,5
161745,5,5
139500,5,5
8221,6,6
14150,6,6
148447,5,5
37772,6,6
125931,5,5
97309,3,3
60133,3,3
135965,5,5
164449,5,5
95721,6,6
79771,3,3
124411,5,5
132863,5,5
21857,6,6
695,6,6
18977,6,6
131121,2,2
24029,6,6
102070,3,3
158891,5,5
127443,5,5
170760,5,5
132623,5,5
63406,7,7
175226,5,5
149439,5,5
54595,3,3
135887,5,5
75826,3,3
31036,6,6
152226,5,5
137858,3,3
8380,6,6
168336,5,5
34807,6,6
158190,5,5
114085,3,3
86340,6,6
140232,3,3
18533,6,6
6492,6,6
30429,6,6
37680,6,6
56545,3,3
163796,5,5
1912,6,6
132164,5,5
16096,6,6
19905,6,6
112930,3,3
25086,6,6
149683,5,5
161483,5,5
154264,5,5
6479,6,6
135368,5,5
5939,6,6
34614,6,6
175106,5,5
18489,6,6
73608,3,3
109550,3,3
46183,6,6
143990,5,5
17063,6,6
86099,3,3
33003,6,6
15618,6,6
169438,5,5
18906,6,6
122972,5,5
4996,6,6
122188,7,7
160321,3,3
117812,5,5
164453,5,5
118435,5,5
124108,5,5
15616,6,6
20570,6,6
46316,6,6
18203,6,6
164756,5,5
33559,6,6
95474,7,7
60922,3,3
130794,5,5
147998,5,5
32150,6,6
119165,5,5
49704,3,3
172312,5,5
173298,5,5
172083,5,5
146721,3,3
144964,5,5
124096,5,5
124377,5,5
14303,6,6
47723,6,6
89481,3,3
147944,5,5
171493,5,5
137232,5,5
106870,6,6
171847,5,5
134521,5,5
84814,7,7
171231,5,5
1861,6,6
169781,3,3
148130,5,5
132231,5,5
140276,5,5
139019,5,5
41437,6,6
15821,6,6
69653,3,3
124408,5,5
131146,5,5
155233,5,5
174105,5,5
30656,6,6
152826,5,5
96260,7,7
46752,6,6
169197,5,5
111824,3,3
10304,6,6
39430,6,6
141885,5,5
133110,5,5
129586,5,5
169499,5,5
97780,7,4
117968,5,5
22525,6,6
170776,5,5
39396,6,6
40136,6,6
157702,5,5
31620,6,6
171611,7,8
9851,6,6
139041,3,3
124007,5,5
33318,6,6
66157,8,1
27885,6,6
76004,2,2
134321,5,5
75706,3,3
129702,5,5
35485,6,6
72619,7,4
156572,5,5
38232,6,6
86596,6,6
149516,3,3
111988,2,2
146487,4,4
122254,2,2
44650,6,6
19241,6,6
21737,6,6
9889,6,6
135867,5,5
134529,5,5
115416,3,3
163746,5,5
59072,3,3
134071,5,5
90798,3,3
75887,3,3
6543,6,6
32668,6,6
88140,6,6
143671,5,5
107439,7,5
167336,5,5
97589,3,3
141990,5,5
86714,3,3
32062,6,6
92398,3,3
11860,6,6
116487,2,2
141381,5,5
155102,2,2
136461,3,3
103542,3,3
22614,6,6
100668,3,3
155105,3,3
65834,3,3
33157,6,6
12106,6,6
40300,6,6
137525,5,5
16619,6,6
33052,6,6
167700,5,5
35278,6,6
130664,5,5
39734,6,6
54857,3,3
174499,5,5
143371,5,5
155780,5,5
173849,5,5
123155,5,5
3612,6,6
120162,5,5
2937,6,6
31186,6,6
5574,6,6
144759,5,5
84934,3,3
126379,5,5
167867,5,5
175045,5,5
142633,5,5
130612,5,5
84125,3,3
8614,6,6
12372,6,6
148999,5,5
152156,5,5
138392,5,5
148951,3,3
142415,3,3
38453,6,6
134223,0,0
150869,5,5
19247,6,6
23120,6,6
31888,6,6
151762,5,5
107705,3,3
149110,5,5
96258,4,4
55667,3,3
145707,5,5
123369,5,5
7474,6,6
64508,3,3
120901,5,5
36414,6,6
54587,3,3
32678,6,6
134080,5,5
93479,3,3
82013,3,3
172344,5,5
54904,3,3
111568,7,7
154187,5,5
127068,5,5
154866,5,5
38298,6,6
55485,3,3
157537,5,5
11774,6,6
153272,5,5
167320,5,5
88361,3,3
69960,3,3
139054,5,5
122419,5,5
133454,3,3
122634,3,3
94205,7,7
162763,5,5
18003,6,6
160256,5,5
11207,6,6
97759,3,3
141551,5,5
58351,7,7
129347,5,5
53967,3,3
36466,6,6
169943,5,5
102294,3,3
70383,7,7
137540,5,5
23973,6,6
72494,2,2
109153,3,3
159615,5,5
73021,3,3
158781,5,5
133955,5,5
128218,5,5
13188,6,6
22608,6,6
134593,5,5
112978,4,5
126975,5,5
103693,3,3
44985,6,6
62895,3,3
21515,6,6
26557,6,6
28856,6,6
19817,6,6
149565,5,5
99947,3,3
128861,5,5
151640,5,5
95129,3,3
126346,5,5
104917,3,3
124587,7,7
38915,6,6
139329,5,5
46020,6,6
163523,5,5
28715,6,6
112942,3,3
58936,0,0
159045,5,5
31920,6,6
162206,5,5
63019,3,3
129319,5,5
57946,4,4
64144,3,3
61971,4,7
174629,5,5
34314,6,6
114278,3,3
156398,5,5
98406,2,2
36856,6,6
170831,5,5
127622,5,5
137350,5,5
157550,5,5
17317,6,6
175098,5,5
10188,6,6
155443,5,5
98009,3,3
153426,5,5
170390,3,3
165542,5,5
117479,5,5
171304,5,5
115366,3,3
174837,5,5
169175,5,5
126203,5,5
16748,6,6
33434,6,6
65973,2,2
171364,5,5
169131,5,5
13385,6,6
94796,3,3
64960,3,3
116625,7,5
172679,5,5
21527,6,6
133345,5,5
162864,5,5
86603,6,6
168353,5,5
156974,5,5
58495,3,3
90475,3,3
168236,3,3
75960,3,3
29663,6,6
172918,5,5
125252,5,5
112947,3,3
131337,5,5
155317,5,5
100826,3,3
159103,5,5
32265,6,6
88327,2,2
109143,2,2
131224,7,4
147022,5,5
133695,5,5
86576,6,6
152729,5,5
172484,5,5
157866,5,5
2100,6,6
158024,5,5
143778,3,3
30163,6,6
173391,5,5
153911,5,5
89927,3,3
138047,7,7
172852,5,5
141695,5,5
119939,5,5
142117,5,5
175113,5,5
161204,5,5
35867,6,6
171513,5,5
151197,5,5
119149,5,5
161655,5,5
93106,6,6
120612,5,5
35804,6,6
63624,3,3
154403,5,5
161936,5,5
143903,5,5
171639,5,5
3198,6,6
64732,3,3
150410,3,3
135275,5,5
103097,3,3
173457,5,5
12376,6,6
153950,5,5
151535,5,5
87238,3,3
167977,5,5
28559,6,6
49899,0,0
19397,6,6
154436,5,5
23842,6,6
152467,4,5
16425,6,6
143004,3,3
147174,5,5
60093,3,3
152382,5,5
114177,3,3
129179,5,5
129147,5,5
22402,6,6
62982,3,3
163477,5,5
125763,5,5
9018,6,6
122633,5,5
124269,3,3
20708,6,6
135707,5,5
39022,6,6
40357,6,6
149114,5,5
129754,5,5
157039,5,5
79477,3,3
68338,3,3
157386,5,5
150602,5,5
145486,3,3
95574,3,3
133776,5,5
37015,6,6
169156,5,5
88561,6,6
154563,5,5
124801,3,3
68046,3,3
54839,3,3
172936,5,5
143643,5,5
134436,5,5
163410,5,5
4212,6,6
63280,3,3
162346,5,5
151929,5,5
122963,5,5
8111,6,6
64045,2,2
154749,5,5
171089,5,5
134936,5,5
39978,6,6
149019,5,5
135515,5,5
149747,5,5
157464,3,3
134358,3,3
34922,6,6
152808,5,5
18211,6,6
4728,6,6
82791,2,2
109343,7,7
134314,5,5
17436,6,6
102875,3,3
13297,6,6
63133,3,3
169610,5,5
159129,5,5
49454,3,3
159916,5,5
155684,5,4
18771,6,6
170820,5,5
84640,3,3
109395,3,3
109031,3,3
135520,5,5
135387,5,5
81595,3,3
145510,5,5
141049,3,3
174781,5,5
156162,5,5
125169,5,5
132853,5,5
146637,5,5
133049,3,3
117351,5,5
154186,5,5
162193,5,5
150310,5,5
80169,3,3
11220,6,6
168149,5,5
41982,6,6
139528,5,5
150917,5,5
126902,3,3
169971,5,5
5067,6,6
159325,5,5
123187,5,5
6354,6,6
4315,6,6
130231,5,5
63759,3,3
167847,5,5
44653,6,6
61198,3,3
169763,5,5
80358,3,3
120818,5,5
19109,6,6
119784,5,5
173096,5,5
93031,6,6
114321,2,2
151470,5,5
151548,5,5
155928,5,5
157082,5,5
7498,6,6
119723,5,5
95993,0,0
171438,5,5
26004,6,6
131590,5,5
16710,6,6
164076,5,5
150166,5,5
63255,3,3
146648,5,5
168253,5,5
145041,5,5
115570,3,3
163220,5,5
73157,3,3
101303,3,3
107866,4,4
33828,6,6
172622,5,5
68277,3,3
156519,5,5
66813,3,3
134258,5,5
114123,2,2
166860,5,5
101110,3,3
122594,5,5
167845,5,5
34455,6,6
79181,3,3
124614,3,3
16514,6,6
114868,3,3
13930,6,6
144697,5,5
134488,5,5
79585,7,7
165797,5,5
121026,5,5
103448,3,3
83034,3,3
105909,3,3
161115,5,5
143574,5,5
85010,6,6
137247,5,5
163272,5,5
34366,6,6
14025,6,6
31440,6,6
131817,5,5
163018,5,5
51595,3,3
13078,6,6
18623,6,6
25544,6,6
79343,4,5
133530,5,5
136177,5,5
144917,5,5
24286,6,6
137116,5,5
143078,5,5
159209,5,5
159246,5,5
158910,5,5
149295,5,5
33530,6,6
12681,6,6
139069,5,5
23426,6,6
118590,5,5
132934,5,5
16318,6,6
16046,6,6
133719,5,5
171324,5,5
3169,6,6
29775,6,6
175207,5,5
170348,5,5
168376,5,5
153680,5,5
25310,6,6
145338,5,5
140475,5,5
22110,6,6
133018,5,5
128617,3,3
120064,5,5
154131,5,5
103650,3,3
122260,4,1
155043,5,5
160760,5,5
63684,1,5
102246,3,3
133421,5,5
17738,6,6
132557,5,5
18573,6,6
162495,5,5
130989,5,5
28857,6,6
40155,6,6
13554,6,6
145727,5,5
127694,5,5
145642,5,5
145413,5,5
131958,5,5
163020,5,5
23589,6,6
77592,4,8
173102,5,5
163633,5,5
169400,5,5
150738,5,5
165808,5,5
170728,5,5
128397,5,5
121868,5,5
174362,5,5
160542,5,5
165674,5,5
13368,6,6
127295,5,5
174121,5,5
172395,5,5
131355,5,5
156578,5,5
57623,3,3
157469,3,3
174128,4,5
22390,6,6
67777,3,3
44118,6,6
83850,6,6
115638,7,7
1153,6,6
116427,3,3
135312,5,5
160564,5,5
174894,5,5
86586,6,6
167841,5,5
157755,0,0
900,6,6
6366,6,6
141964,5,5
122396,3,3
130986,5,5
168295,5,5
173997,2,2
102410,3,3
124798,5,4
67081,3,3
120817,5,5
98685,2,2
139849,5,5
99649,3,3
158487,5,5
145540,5,5
6729,6,6
155426,5,5
137069,5,5
119759,5,5
160625,5,5
81578,3,3
28397,6,6
158433,5,5
143261,5,5
142279,5,5
118996,5,5
175252,5,5
143848,5,5
84903,3,3
15852,6,6
12756,6,6
169015,5,5
55724,3,3
49289,0,0
172418,3,3
143945,5,5
14042,6,6
110529,2,2
152387,5,5
49869,2,2
170673,5,5
151729,5,5
150960,5,5
7331,6,6
101028,2,2
115985,3,3
139929,5,5
12465,6,6
78578,3,3
127773,5,5
161836,3,3
156354,5,5
101307,2,2
92353,4,4
40567,6,6
86930,2,2
141742,5,5
127007,5,5
12175,6,6
146763,5,5
168174,5,5
39763,6,6
6518,6,6
158936,5,5
153980,5,5
17409,6,6
112220,3,3
34988,6,6
131839,5,5
110526,3,3
134987,5,5
106300,7,4
129877,8,7
168726,5,5
68913,7,7
61741,7,8
132262,5,5
5277,6,6
150906,5,5
117180,3,3
39180,6,6
147615,5,5
117949,5,5
118115,3,3
46184,6,6
110241,3,3
97413,3,3
134965,5,5
130289,5,5
22262,6,6
167960,5,5
133668,5,5
10416,6,6
39968,6,6
168755,5,5
6129,6,6
175164,5,5
152740,5,5
145347,5,5
129611,5,5
141707,5,5
166206,5,5
145810,5,5
6520,6,6
174286,5,5
32203,6,6
146825,5,5
137193,5,5
119523,0,0
82241,0,0
78068,3,3
159532,3,3
139312,5,5
158811,5,7
62492,3,3
162488,5,5
137687,3,3
128957,5,5
142209,5,5
49141,3,3
135482,5,5
36430,6,6
14932,6,6
136533,3,3
126715,5,5
136287,5,5
132263,5,5
146096,5,5
154102,5,5
151448,5,5
7302,6,6
12417,6,6
163155,5,5
22030,6,6
160876,5,5
155814,5,5
40539,6,6
160926,5,5
147607,5,5
165950,5,5
67417,2,2
154789,5,5
50423,4,4
118847,3,3
133191,5,5
128354,5,5
73712,2,2
169077,5,5
64298,3,3
24758,6,6
35560,6,6
143638,5,5
147166,5,5
37511,6,6
173082,5,5
155344,5,5
31848,6,6
6773,6,6
84237,7,7
149984,5,5
4348,6,6
49700,3,3
122503,5,5
87571,3,3
90230,3,3
109409,4,7
152946,5,5
102043,3,3
29060,6,6
1821,6,6
19238,6,6
22512,6,6
163187,5,5
164832,5,5
155803,5,5
150754,5,5
12354,6,6
137802,7,8
136767,5,5
143668,5,5
169477,5,5
131493,5,5
164393,5,5
159650,5,5
144125,5,5
158135,5,5
162191,5,5
143397,5,5
34045,6,6
141941,5,5
157108,5,5
33953,6,6
131873,3,3
14012,6,6
134578,5,5
144045,5,5
98238,6,6
161287,5,5
143360,5,5
68807,3,3
159875,5,5
174099,5,5
165196,5,5
94772,3,3
36686,6,6
141079,5,5
132015,5,5
38434,6,6
100363,3,3
132658,5,5
144744,3,3
12470,6,6
150292,3,3
134979,5,5
174659,5,5
165106,5,5
127067,5,5
136664,5,5
120668,5,5
3422,6,6
32729,6,6
12736,6,6
40899,6,6
143296,5,5
157955,5,5
118921,5,5
133273,5,5
166572,5,5
135559,5,5
64158,3,3
173556,5,5
151656,3,3
114062,3,3
152568,5,5
82827,6,6
28032,6,6
131553,5,5
127575,3,3
171882,5,5
103934,3,3
85587,3,3
166093,3,3
130759,5,5
9441,6,6
144340,5,5
173413,5,5
46252,6,6
95040,3,3
150739,5,5
119317,5,5
164413,5,5
139683,5,5
27499,6,6
58476,3,3
54447,3,3
156705,3,3
7841,6,6
28058,6,6
15733,6,6
115993,3,3
155449,5,5
168742,5,5
125045,3,3
84053,3,3
18080,6,6
45055,6,6
134891,5,5
100415,2,2
152902,5,5
140454,5,5
99883,3,3
120135,5,5
26763,6,6
83703,3,3
29687,6,6
113027,3,3
168438,5,5
144280,5,5
54529,3,3
93746,6,6
163302,5,5
169523,5,5
46276,6,6
39312,6,6
5388,6,6
158271,3,3
37860,6,6
1829,6,6
26739,6,6
159867,5,5
159686,5,5
101894,3,3
139552,3,3
59959,3,3
51695,3,3
141498,5,5
54340,3,3
8609,6,6
125921,5,5
174727,7,7
23029,6,6
123014,5,5
157381,5,5
128823,5,5
51124,3,3
151001,5,5
36236,6,6
146464,2,2
71472,3,3
113990,3,3
152258,5,5
140606,5,5
118227,3,3
4216,6,6
168437,5,5
149896,5,5
89590,3,3
36668,6,6
158307,5,5
140559,3,3
31296,6,6
21420,6,6
31883,6,6
166470,5,5
126962,5,5
161430,5,5
118260,3,3
17033,6,6
39285,6,6
153871,5,5
103845,3,3
26718,6,6
124989,5,5
90892,7,5
13768,6,6
127837,5,5
101583,2,2
136944,5,5
168848,5,5
169927,5,5
40043,6,6
154058,5,5
10667,6,6
157505,5,5
157629,5,5
151578,5,5
12713,6,6
116592,3,3
159092,5,5
125830,5,5
17147,6,6
133814,5,5
95089,2,2
154777,5,5
28176,6,6
129103,5,5
157979,5,5
87038,6,6
165779,5,5
144198,5,5
21400,6,6
25781,6,6
158131,5,5
28834,6,6
136805,5,5
60342,3,3
140843,5,5
64507,3,3
149472,5,5
34883,6,6
118576,5,5
154653,5,5
119044,5,5
91235,3,3
122360,5,5
161782,5,5
172134,5,5
171235,5,5
150140,5,5
85081,3,3
28362,6,6
50542,3,3
101379,3,3
174777,5,5
158628,5,5
157921,5,5
136204,5,5
174200,5,5
163297,5,5
67086,3,3
144160,5,5
26284,6,6
140169,5,5
126321,5,5
126392,5,5
162857,5,5
146828,5,5
127348,3,3
77773,7,5
168214,5,5
172508,5,5
98203,3,3
97960,3,3
153481,5,5
163668,5,5
144657,3,3
69156,2,2
133385,3,3
133089,2,2
19800,6,6
91835,3,3
30811,6,6
126884,5,5
137132,5,5
154226,5,5
62043,7,7
170658,5,5
132228,5,5
148432,5,5
54376,3,3
154885,3,3
28878,6,6
580,6,6
98204,2,2
29464,6,6
168021,5,5
173155,5,5
67141,7,5
130471,5,5
165290,5,5
101451,3,3
6000,6,6
112640,3,3
30573,6,6
1703,6,6
127161,5,5
156736,5,5
116775,3,3
119985,5,5
130202,5,5
2028,6,6
139685,3,3
93281,7,7
172299,5,5
151825,5,5
36894,6,6
18662,6,6
44861,6,6
118339,5,5
27095,6,6
120968,5,5
13624,6,6
103737,2,2
129416,5,5
90107,4,5
91517,3,3
122623,5,5
7530,6,6
128725,5,5
131765,5,5
140970,5,5
7902,6,6
138804,5,5
110421,3,3
143427,5,5
158437,5,5
62055,3,3
119711,5,5
87456,6,6
164437,5,5
158253,3,3
5303,6,6
33510,6,6
149637,5,5
145167,3,3
126153,5,5
126459,3,3
147152,5,5
149470,5,5
24500,6,6
65807,3,3
162620,3,3
174208,5,5
174987,5,5
9485,6,6
133700,5,5
122652,5,5
46106,6,6
162180,5,5
18814,6,6
138781,5,5
1986,6,6
133876,5,5
173579,5,5
29163,6,6
154728,5,5
94363,3,3
137053,5,5
3903,6,6
167454,5,5
31261,6,6
175023,5,5
1759,6,6
142694,5,5
137917,5,5
160788,5,5
155256,5,5
39413,6,6
150831,3,3
153955,5,5
38592,6,6
3538,6,6
21255,6,6
10717,6,6
148495,5,5
127763,5,5
143455,5,5
151439,5,5
90203,3,3
131431,3,3
136858,5,5
158482,5,5
133951,5,5
4252,6,6
157589,5,5
32921,6,6
31385,6,6
154190,5,5
127686,3,3
133161,5,5
150630,5,5
108894,3,3
26796,6,6
166621,5,5
142886,5,5
137979,5,5
26039,6,6
46304,6,6
116273,3,3
62760,3,3
169817,5,5
173403,5,5
143934,5,5
155489,5,5
126370,5,5
163648,5,5
171720,5,5
150954,3,3
125874,5,5
172782,5,5
151595,5,5
161501,5,5
16032,6,6
16625,6,6
162224,5,5
14034,6,6
58762,3,3
112562,3,3
44820,6,6
117370,5,5
102233,3,3
173940,5,5
96231,6,6
170991,5,5
162321,5,5
131301,5,5
64802,3,3
149695,5,5
32747,6,6
136735,3,3
136174,5,5
168569,5,5
86564,3,3
63633,3,3
135761,5,5
155014,5,5
133153,5,5
141764,5,5
100080,3,3
100014,6,6
157459,5,5
148030,5,5
29241,6,6
39235,6,6
164158,3,3
151174,5,5
161381,5,5
100364,3,3
152746,5,5
160530,5,5
19028,6,6
112050,3,3
157558,5,5
153397,5,5
130561,5,5
32299,6,6
155293,5,5
50561,4,4
22202,6,6
162906,5,5
33333,6,6
126514,5,5
65629,3,3
27669,6,6
145181,5,5
165316,5,5
165404,5,5
36979,6,6
156776,5,5
149784,3,3
88662,3,3
172572,5,5
170942,5,5
32254,6,6
136934,5,5
76128,3,3
133863,5,5
146467,5,5
135528,5,5
156499,5,5
170246,5,5
40403,6,6
167681,7,7
80647,3,3
98244,6,6
89812,2,2
160491,5,5
174759,5,5
122006,5,5
128792,5,5
3506,6,6
83793,3,3
4054,6,6
126436,7,7
157250,5,5
35578,6,6
147457,5,5
53584,3,3
34888,6,6
152979,5,5
89988,3,3
91869,7,4
152735,5,5
10580,6,6
129565,5,5
95579,3,3
123397,5,5
150312,5,5
120648,5,5
103188,3,3
63260,0,0
148037,5,5
23732,6,6
119756,5,5
83908,3,3
123233,5,5
140564,5,5
115194,3,3
5447,6,6
61436,7,7
3332,6,6
88632,7,7
146622,5,5
95357,3,3
36450,6,6
147110,5,5
167469,5,5
90981,3,3
163393,5,5
32635,6,6
101778,3,3
39406,6,6
152095,5,5
121735,5,5
5913,6,6
1382,6,6
155461,5,5
59717,3,3
132117,5,5
26978,6,6
150376,5,5
32559,6,6
132978,5,5
31829,6,6
29359,6,6
145049,5,5
160445,5,5
40443,6,6
135952,5,5
115178,3,3
123196,5,5
5859,6,6
73948,3,3
58271,3,3
131306,5,5
139840,3,3
11624,6,6
86447,2,2
169741,5,5
156562,5,5
86844,2,2
51919,3,3
88848,6,6
175077,5,5
146826,5,5
139418,5,5
155586,5,5
143443,5,5
12913,6,6
100716,3,3
170250,5,5
92080,4,4
135921,2,2
117460,5,5
40875,6,6
125391,5,7
28775,6,6
174218,5,5
29165,6,6
97753,2,2
153583,5,5
129799,5,5
150215,5,5
94744,3,3
144514,5,5
113617,3,3
128162,5,5
133907,5,5
29158,6,6
40108,6,6
4228,6,6
17431,6,6
173476,5,5
65873,3,3
18091,6,6
99393,3,3
118466,5,5
140297,5,5
10953,6,6
74725,3,3
16549,6,6
174428,5,5
146018,5,5
162286,5,5
11621,6,6
143600,5,5
162178,5,5
173038,5,5
53838,3,3
117094,7,4
158186,5,5
132742,5,5
25824,6,6
160509,5,5
62224,3,3
169920,5,5
139355,5,5
10917,6,6
74792,3,3
27154,6,6
165919,5,5
134177,5,5
24205,6,6
148247,5,5
172028,5,5
134508,3,3
149949,5,5
115898,7,7
153585,5,5
4488,6,6
64819,3,3
144631,5,5
39001,6,6
99387,3,3
8234,6,6
110766,0,0
151109,5,5
77490,3,3
97673,3,3
175080,5,5
13644,6,6
134427,5,5
165818,5,5
125912,5,5
153424,5,5
168834,5,5
82634,3,3
63360,0,0
34490,6,6
125421,5,5
15539,6,6
127915,5,5
149770,5,5
25206,6,6
3666,6,6
145052,5,5
152002,5,5
163612,5,5
79671,2,2
158853,5,5
165948,5,5
158245,5,5
137923,5,5
90700,3,3
138238,5,5
53602,3,3
159251,5,5
91810,3,3
125043,5,5
70865,7,7
120001,5,5
72070,2,2
126243,5,5
1525,6,6
71633,3,3
167947,5,5
73747,7,7
15302,6,6
105099,3,3
127700,5,5
152617,5,5
62579,3,3
100303,4,5
79195,4,4
137151,5,5
15853,6,6
175327,5,5
32768,6,6
155867,5,5
25140,6,6
72886,3,3
8721,6,6
127829,5,5
131368,5,5
161303,5,5
146195,5,5
83551,0,0
125560,5,5
37222,6,6
5692,6,6
73502,3,3
157367,5,5
133338,5,5
72995,3,3
106444,3,3
14526,6,6
18773,6,6
127270,5,5
28185,6,6
66798,3,3
156949,5,5
132903,5,5
175158,5,5
28101,6,6
158046,5,5
118848,3,3
18733,6,6
117254,5,5
123571,5,5
33636,6,6
144175,5,5
150749,5,5
27569,6,6
157126,5,5
119034,5,5
19918,6,6
73298,2,2
4795,6,6
50193,3,3
130716,5,5
157696,5,5
119944,5,5
13281,6,6
130263,5,5
131330,5,5
174509,5,5
133003,5,5
165094,5,5
167467,5,5
1676,6,6
72656,3,3
137272,5,5
99971,2,2
30390,6,6
166221,5,5
127977,5,5
16562,6,6
2124,6,6
24734,6,6
12072,6,6
96935,3,3
58079,4,7
128324,5,5
150300,5,5
168325,5,5
122794,5,5
25423,6,6
53382,4,4
156106,5,5
172386,5,5
143775,5,5
38624,6,6
5450,6,6
25068,6,6
38114,6,6
125288,5,5
162646,5,5
162627,5,5
144341,5,5
29634,6,6
34241,6,6
137221,3,3
132197,0,0
69534,7,4
170836,5,5
169732,5,5
147977,5,5
160295,5,5
158599,5,5
88572,6,6
76042,4,4
78677,3,3
44751,6,6
154038,5,5
58425,3,3
6313,6,6
4683,6,6
148809,3,3
157509,5,5
150475,5,5
152782,5,5
44859,6,6
141945,4,7
62328,3,3
161862,2,2
102146,3,3
128098,5,5
140683,5,5
164041,5,5
110504,3,3
163727,5,5
133020,5,5
21331,6,6
40411,6,6
174994,5,5
128037,5,5
132225,5,5
10583,6,6
49834,3,3
36462,6,6
144339,5,5
260,6,6
119368,5,5
27450,6,6
139122,5,5
128801,5,5
101400,2,2
141203,5,5
53128,3,3
146160,5,5
170234,5,5
172124,5,5
131180,5,5
159697,5,5
40028,6,6
166994,5,5
8038,6,6
34072,6,6
27667,6,6
33946,6,6
161915,5,5
65933,3,3
141167,5,5
150525,5,5
167299,5,5
6130,6,6
163204,5,5
152222,5,8
161632,5,5
32302,6,6
13461,6,6
17684,6,6
171192,5,5
79504,3,3
135446,5,5
148724,5,5
122857,5,5
23807,6,6
25025,6,6
146979,5,5
7365,6,6
172889,5,5
139042,5,5
52602,3,3
143136,5,5
125615,5,5
69735,3,3
152022,5,5
136618,5,5
62229,3,3
164462,5,5
124127,5,5
82979,3,3
17052,6,6
104177,3,3
8112,6,6
150896,5,5
113021,3,3
1026,6,6
19482,6,6
128649,5,5
163029,5,5
18150,6,6
124382,5,5
